date,daily_high,daily_low,peak_hour,sky_dominant,wind_avg_kt,daylight_hours,month,day_of_year
2021-03-24,72,48,13,OVC,7.3,12.06,3,83
2021-03-25,75,53,15,FEW,8.0,12.09,3,84
2021-03-26,80,47,15,FEW,8.1,12.13,3,85
2021-03-27,82,63,16,SCT,7.1,12.16,3,86
2021-03-28,72,46,15,FEW,16.0,12.19,3,87
2021-03-29,74,37,15,FEW,8.5,12.22,3,88
2021-03-30,79,59,15,OVC,11.8,12.25,3,89
2021-03-31,71,54,0,OVC,19.7,12.28,3,90
2021-04-01,68,37,15,FEW,6.2,12.31,4,91
2021-04-02,70,36,15,BKN,10.2,12.34,4,92
2021-04-03,67,50,16,OVC,7.4,12.37,4,93
2021-04-04,75,49,16,BKN,5.5,12.41,4,94
2021-04-05,78,48,14,SCT,10.2,12.44,4,95
2021-04-06,84,65,16,BKN,17.3,12.47,4,96
2021-04-07,84,50,17,SCT,7.6,12.5,4,97
2021-04-08,88,47,16,SCT,9.2,12.53,4,98
2021-04-09,88,65,15,OVC,12.9,12.56,4,99
2021-04-10,78,48,15,CLR,13.2,12.59,4,100
2021-04-11,86,43,16,FEW,8.2,12.62,4,101
2021-04-12,86,63,15,FEW,9.5,12.65,4,102
2021-04-13,81,70,16,OVC,9.8,12.68,4,103
2021-04-14,79,68,15,OVC,9.2,12.71,4,104
2021-04-15,70,60,0,OVC,7.8,12.74,4,105
2021-04-16,68,59,13,OVC,7.8,12.77,4,106
2021-04-17,64,51,13,BKN,16.5,12.8,4,107
2021-04-18,66,49,15,BKN,9.2,12.83,4,108
2021-04-19,73,42,14,BKN,4.4,12.86,4,109
2021-04-20,82,45,15,CLR,10.4,12.88,4,110
2021-04-21,63,43,15,BKN,12.7,12.91,4,111
2021-04-22,65,40,14,OVC,7.4,12.94,4,112
2021-04-23,72,61,18,OVC,5.5,12.97,4,113
2021-04-24,82,58,13,FEW,11.9,13.0,4,114
2021-04-25,85,49,15,FEW,8.8,13.03,4,115
2021-04-26,84,65,16,BKN,13.6,13.05,4,116
2021-04-27,78,69,16,OVC,10.2,13.08,4,117
2021-04-28,84,72,11,OVC,13.2,13.11,4,118
2021-04-29,75,67,14,OVC,5.6,13.13,4,119
2021-04-30,72,66,17,OVC,8.6,13.16,4,120
2021-05-01,72,64,11,BKN,8.8,13.19,5,121
2021-05-02,86,58,15,FEW,10.5,13.21,5,122
2021-05-03,91,69,15,SCT,12.1,13.24,5,123
2021-05-04,79,62,15,SCT,12.2,13.27,5,124
2021-05-05,77,53,14,CLR,10.6,13.29,5,125
2021-05-06,84,51,14,CLR,6.9,13.32,5,126
2021-05-07,84,54,16,BKN,7.5,13.34,5,127
2021-05-08,87,64,15,SCT,15.9,13.36,5,128
2021-05-09,86,74,13,OVC,9.9,13.39,5,129
2021-05-10,77,62,15,OVC,12.1,13.41,5,130
2021-05-11,78,61,14,OVC,10.8,13.43,5,131
2021-05-12,72,59,15,OVC,13.8,13.46,5,132
2021-05-13,73,58,16,OVC,8.5,13.48,5,133
2021-05-14,80,54,14,BKN,6.9,13.5,5,134
2021-05-15,78,62,12,BKN,9.5,13.52,5,135
2021-05-16,79,69,14,BKN,13.2,13.54,5,136
2021-05-17,80,65,11,BKN,10.5,13.56,5,137
2021-05-18,77,65,12,BKN,11.4,13.58,5,138
2021-05-19,70,63,17,BKN,4.1,13.6,5,139
2021-05-20,83,60,16,FEW,4.1,13.62,5,140
2021-05-21,84,63,16,BKN,6.2,13.64,5,141
2021-05-22,80,71,16,BKN,13.2,13.66,5,142
2021-05-23,73,68,12,BKN,7.7,13.68,5,143
2021-05-24,85,68,15,BKN,7.6,13.7,5,144
2021-05-25,86,71,15,SCT,10.0,13.71,5,145
2021-05-26,87,71,15,SCT,8.9,13.73,5,146
2021-05-27,87,72,14,SCT,11.7,13.75,5,147
2021-05-28,87,65,15,BKN,11.7,13.76,5,148
2021-05-29,84,65,15,FEW,6.1,13.78,5,149
2021-05-30,84,65,14,BKN,5.8,13.79,5,150
2021-05-31,83,68,14,BKN,10.7,13.8,5,151
2021-06-01,83,66,15,BKN,5.7,13.82,6,152
2021-06-02,86,65,16,SCT,5.5,13.83,6,153
2021-06-03,70,63,8,SCT,5.2,13.84,6,154
2021-06-04,81,67,14,SCT,5.3,13.85,6,155
2021-06-05,81,66,12,BKN,3.1,13.86,6,156
2021-06-06,88,65,15,SCT,9.2,13.87,6,157
2021-06-07,90,77,16,BKN,10.4,13.88,6,158
2021-06-08,89,74,14,BKN,11.9,13.89,6,159
2021-06-09,91,75,15,SCT,12.0,13.9,6,160
2021-06-10,92,77,15,SCT,10.8,13.91,6,161
2021-06-11,90,75,15,BKN,10.2,13.92,6,162
2021-06-12,91,74,16,SCT,6.5,13.92,6,163
2021-06-13,94,73,15,FEW,3.3,13.93,6,164
2021-06-14,96,72,15,SCT,4.8,13.93,6,165
2021-06-15,95,71,14,FEW,6.5,13.94,6,166
2021-06-16,93,67,16,FEW,5.2,13.94,6,167
2021-06-17,94,71,16,SCT,4.3,13.94,6,168
2021-06-18,91,70,15,FEW,5.2,13.95,6,169
2021-06-19,92,64,16,FEW,6.6,13.95,6,170
2021-06-20,91,69,15,SCT,11.9,13.95,6,171
2021-06-21,93,78,16,SCT,8.9,13.95,6,172
2021-06-22,87,72,15,OVC,6.3,13.95,6,173
2021-06-23,94,74,15,SCT,8.2,13.95,6,174
2021-06-24,94,75,15,SCT,12.0,13.95,6,175
2021-06-25,93,76,16,BKN,13.2,13.94,6,176
2021-06-26,93,75,14,FEW,13.8,13.94,6,177
2021-06-27,88,70,13,SCT,6.6,13.94,6,178
2021-06-28,87,71,14,SCT,8.1,13.93,6,179
2021-06-29,85,72,12,BKN,7.1,13.93,6,180
2021-07-01,92,71,16,SCT,4.8,13.92,7,182
2021-07-02,94,73,15,SCT,4.9,13.91,7,183
2021-07-03,89,72,11,BKN,8.2,13.9,7,184
2021-07-04,83,72,15,SCT,5.5,13.9,7,185
2021-07-05,83,72,14,BKN,4.4,13.89,7,186
2021-07-06,87,73,16,BKN,9.4,13.88,7,187
2021-07-07,84,70,12,SCT,8.7,13.87,7,188
2021-07-08,85,71,12,BKN,9.6,13.86,7,189
2021-07-09,79,74,16,BKN,9.2,13.85,7,190
2021-07-10,90,74,13,BKN,10.2,13.84,7,191
2021-07-11,89,75,14,SCT,7.0,13.82,7,192
2021-07-12,85,69,11,BKN,8.3,13.81,7,193
2021-07-13,90,67,14,SCT,4.2,13.8,7,194
2021-07-14,89,67,13,SCT,7.7,13.78,7,195
2021-07-15,90,71,15,SCT,9.5,13.77,7,196
2021-07-16,91,71,15,BKN,12.1,13.75,7,197
2021-07-17,91,75,15,SCT,9.4,13.74,7,198
2021-07-18,92,70,15,BKN,6.4,13.72,7,199
2021-07-19,93,71,14,SCT,5.2,13.71,7,200
2021-07-20,89,72,15,SCT,8.2,13.69,7,201
2021-07-21,88,72,14,BKN,6.5,13.67,7,202
2021-07-22,90,69,14,SCT,8.1,13.65,7,203
2021-07-23,91,72,14,SCT,13.0,13.63,7,204
2021-07-24,93,75,15,CLR,10.4,13.61,7,205
2021-07-25,94,73,15,FEW,8.2,13.59,7,206
2021-07-26,95,72,16,CLR,5.1,13.57,7,207
2021-07-27,93,71,15,FEW,5.2,13.55,7,208
2021-07-28,92,73,16,BKN,4.1,13.53,7,209
2021-07-29,94,72,15,BKN,5.3,13.51,7,210
2021-07-30,94,70,16,SCT,5.4,13.49,7,211
2021-07-31,94,74,16,SCT,5.2,13.47,7,212
2021-08-01,96,73,15,FEW,6.3,13.45,8,213
2021-08-02,82,72,16,SCT,4.4,13.42,8,214
2021-08-03,89,73,16,BKN,8.2,13.4,8,215
2021-08-04,88,72,14,SCT,7.5,13.38,8,216
2021-08-05,81,73,17,BKN,4.2,13.35,8,217
2021-08-06,89,74,17,BKN,5.8,13.33,8,218
2021-08-07,91,73,14,SCT,10.3,13.3,8,219
2021-08-08,92,76,14,SCT,13.1,13.28,8,220
2021-08-09,94,76,14,BKN,13.7,13.25,8,221
2021-08-10,93,73,14,SCT,12.2,13.23,8,222
2021-08-11,94,68,15,SCT,10.0,13.2,8,223
2021-08-12,94,73,16,SCT,9.3,13.17,8,224
2021-08-13,94,70,15,BKN,6.7,13.15,8,225
2021-08-14,93,70,15,BKN,3.0,13.12,8,226
2021-08-15,90,70,12,BKN,3.2,13.09,8,227
2021-08-16,91,70,16,SCT,3.1,13.07,8,228
2021-08-17,91,72,14,SCT,7.1,13.04,8,229
2021-08-18,91,76,13,BKN,10.4,13.01,8,230
2021-08-19,93,77,14,SCT,11.7,12.98,8,231
2021-08-20,93,73,15,SCT,10.5,12.96,8,232
2021-08-21,94,73,14,FEW,9.2,12.93,8,233
2021-08-22,95,70,16,SCT,6.6,12.9,8,234
2021-08-23,93,70,14,SCT,5.7,12.87,8,235
2021-08-24,94,71,14,SCT,7.1,12.84,8,236
2021-08-25,95,76,15,SCT,4.3,12.81,8,237
2021-08-26,97,74,15,SCT,4.9,12.78,8,238
2021-08-27,88,73,14,SCT,5.1,12.75,8,239
2021-08-28,92,72,13,SCT,6.2,12.72,8,240
2021-08-29,94,72,15,SCT,5.3,12.69,8,241
2021-08-30,91,74,12,SCT,4.6,12.66,8,242
2021-08-31,96,72,15,FEW,4.2,12.63,8,243
2021-09-01,97,73,16,SCT,7.3,12.6,9,244
2021-09-02,97,76,16,SCT,7.8,12.57,9,245
2021-09-03,96,73,15,SCT,7.0,12.54,9,246
2021-09-04,95,72,14,FEW,7.5,12.51,9,247
2021-09-05,99,70,15,FEW,6.2,12.48,9,248
2021-09-06,97,75,14,SCT,5.0,12.45,9,249
2021-09-07,95,71,16,BKN,5.0,12.42,9,250
2021-09-08,98,64,15,SCT,8.0,12.39,9,251
2021-09-09,94,62,14,CLR,10.2,12.36,9,252
2021-09-10,92,62,16,FEW,4.2,12.33,9,253
2021-09-11,90,56,14,CLR,5.0,12.3,9,254
2021-09-12,91,64,17,BKN,5.3,12.27,9,255
2021-09-13,87,71,15,SCT,10.8,12.23,9,256
2021-09-14,85,69,14,BKN,12.9,12.2,9,257
2021-09-15,89,69,16,SCT,10.6,12.17,9,258
2021-09-16,91,65,13,FEW,6.9,12.14,9,259
2021-09-17,95,65,15,SCT,2.9,12.11,9,260
2021-09-18,97,68,16,FEW,5.6,12.08,9,261
2021-09-19,97,67,15,FEW,3.5,12.05,9,262
2021-09-20,98,73,15,CLR,8.1,12.02,9,263
2021-09-21,91,73,12,SCT,6.9,11.98,9,264
2021-09-22,84,55,14,FEW,12.2,11.95,9,265
2021-09-23,85,49,15,FEW,2.3,11.92,9,266
2021-09-24,86,51,15,FEW,4.5,11.89,9,267
2021-09-25,88,54,15,FEW,2.9,11.86,9,268
2021-09-26,88,54,15,FEW,4.6,11.83,9,269
2021-09-27,89,58,16,SCT,3.8,11.8,9,270
2021-09-28,95,68,14,SCT,6.5,11.77,9,271
2021-09-29,86,67,14,FEW,5.1,11.73,9,272
2021-09-30,91,72,15,SCT,5.4,11.7,9,273
2021-10-01,85,66,17,BKN,3.8,11.67,10,274
2021-10-02,86,67,15,BKN,3.2,11.64,10,275
2021-10-03,90,68,14,FEW,6.2,11.61,10,276
2021-10-04,89,63,14,FEW,8.2,11.58,10,277
2021-10-05,88,56,14,FEW,7.2,11.55,10,278
2021-10-06,87,55,15,FEW,4.3,11.52,10,279
2021-10-07,89,57,15,CLR,6.9,11.49,10,280
2021-10-08,89,60,15,FEW,7.0,11.46,10,281
2021-10-09,87,57,15,FEW,9.2,11.43,10,282
2021-10-10,92,65,15,BKN,16.8,11.4,10,283
2021-10-11,81,61,14,FEW,5.5,11.37,10,284
2021-10-12,88,69,14,BKN,9.9,11.34,10,285
2021-10-13,87,68,12,SCT,11.5,11.31,10,286
2021-10-14,79,67,15,OVC,4.0,11.28,10,287
2021-10-15,88,64,13,SCT,8.4,11.25,10,288
2021-10-16,74,50,15,FEW,12.1,11.22,10,289
2021-10-17,73,46,14,BKN,3.4,11.19,10,290
2021-10-18,77,45,16,FEW,6.2,11.16,10,291
2021-10-19,83,51,16,SCT,8.4,11.13,10,292
2021-10-20,78,61,16,SCT,0.2,11.1,10,293
2021-10-21,84,60,14,FEW,3.5,11.07,10,294
2021-10-22,86,62,15,FEW,3.2,11.04,10,295
2021-10-23,87,69,15,SCT,10.9,11.02,10,296
2021-10-24,86,67,16,OVC,5.9,10.99,10,297
2021-10-25,88,69,14,OVC,3.8,10.96,10,298
2021-10-26,85,70,14,BKN,11.0,10.93,10,299
2021-10-27,78,59,4,FEW,11.1,10.91,10,300
2021-10-28,78,54,14,CLR,14.8,10.88,10,301
2021-10-29,74,48,14,CLR,11.4,10.85,10,302
2021-10-30,79,40,15,CLR,3.8,10.83,10,303
2021-10-31,81,43,13,CLR,6.0,10.8,10,304
2021-11-01,80,47,14,FEW,5.1,10.77,11,305
2021-11-02,78,53,16,SCT,4.2,10.75,11,306
2021-11-03,66,50,0,BKN,10.8,10.72,11,307
2021-11-04,60,45,16,OVC,10.8,10.7,11,308
2021-11-05,63,39,14,FEW,3.6,10.67,11,309
2021-11-06,69,38,15,CLR,1.4,10.65,11,310
2021-11-07,73,37,14,CLR,5.6,10.62,11,311
2021-11-08,77,44,13,SCT,6.4,10.6,11,312
2021-11-09,76,50,14,SCT,4.5,10.58,11,313
2021-11-10,80,59,12,BKN,11.3,10.55,11,314
2021-11-11,74,45,14,CLR,10.6,10.53,11,315
2021-11-12,77,42,14,FEW,6.6,10.51,11,316
2021-11-13,69,37,14,FEW,4.8,10.49,11,317
2021-11-14,78,42,14,FEW,6.6,10.47,11,318
2021-11-15,81,50,13,FEW,9.2,10.45,11,319
2021-11-16,81,62,14,BKN,12.6,10.43,11,320
2021-11-17,82,59,14,FEW,11.0,10.41,11,321
2021-11-18,65,52,14,BKN,15.7,10.39,11,322
2021-11-19,66,41,15,FEW,4.6,10.37,11,323
2021-11-20,72,44,14,OVC,7.8,10.35,11,324
2021-11-21,78,60,13,BKN,7.6,10.33,11,325
2021-11-22,69,39,14,FEW,7.8,10.31,11,326
2021-11-23,70,33,13,BKN,6.2,10.29,11,327
2021-11-24,77,50,11,BKN,11.0,10.28,11,328
2021-11-25,68,50,0,BKN,15.4,10.26,11,329
2021-11-26,55,45,14,OVC,6.7,10.25,11,330
2021-11-27,51,46,15,OVC,3.3,10.23,11,331
2021-11-28,70,44,14,FEW,8.8,10.22,11,332
2021-11-29,71,39,13,FEW,5.2,10.2,11,333
2021-11-30,74,40,15,BKN,6.1,10.19,11,334
2021-12-01,76,46,14,SCT,5.0,10.18,12,335
2021-12-02,78,48,12,SCT,6.5,10.16,12,336
2021-12-03,76,59,15,BKN,5.7,10.15,12,337
2021-12-04,76,58,13,BKN,4.9,10.14,12,338
2021-12-05,78,63,12,BKN,10.2,10.13,12,339
2021-12-06,72,47,0,OVC,16.8,10.12,12,340
2021-12-07,68,40,14,FEW,4.9,10.11,12,341
2021-12-08,78,39,14,FEW,4.0,10.1,12,342
2021-12-09,79,60,14,OVC,8.4,10.1,12,343
2021-12-10,85,68,14,FEW,9.8,10.09,12,344
2021-12-11,73,34,2,OVC,15.8,10.08,12,345
2021-12-12,61,28,15,FEW,2.8,10.08,12,346
2021-12-13,64,39,15,OVC,3.2,10.07,12,347
2021-12-14,74,58,14,BKN,3.0,10.07,12,348
2021-12-15,80,69,13,BKN,15.4,10.06,12,349
2021-12-16,81,70,14,BKN,8.2,10.06,12,350
2021-12-17,78,70,10,BKN,11.8,10.06,12,351
2021-12-18,72,46,0,BKN,15.8,10.05,12,352
2021-12-19,55,40,13,BKN,9.9,10.05,12,353
2021-12-20,59,39,14,CLR,3.1,10.05,12,354
2021-12-21,66,35,15,FEW,5.2,10.05,12,355
2021-12-22,74,42,14,FEW,9.0,10.05,12,356
2021-12-23,71,45,15,OVC,10.1,10.05,12,357
2021-12-24,79,58,15,FEW,12.6,10.05,12,358
2021-12-25,78,55,14,OVC,6.0,10.06,12,359
2021-12-26,77,53,15,FEW,9.8,10.06,12,360
2021-12-27,80,67,13,OVC,9.7,10.06,12,361
2021-12-29,81,56,13,SCT,5.0,10.07,12,363
2021-12-30,82,52,15,BKN,4.8,10.08,12,364
2021-12-31,83,65,15,OVC,11.2,10.08,12,365
2022-01-01,78,38,13,BKN,6.4,10.09,1,1
2022-01-02,47,25,15,CLR,14.4,10.1,1,2
2022-01-03,56,22,14,CLR,2.8,10.11,1,3
2022-01-04,67,28,15,FEW,9.8,10.12,1,4
2022-01-05,73,37,14,CLR,4.2,10.13,1,5
2022-01-06,56,31,12,CLR,15.1,10.14,1,6
2022-01-07,41,28,23,OVC,4.7,10.15,1,7
2022-01-08,64,42,14,OVC,4.8,10.16,1,8
2022-01-09,65,48,14,BKN,13.8,10.17,1,9
2022-01-10,58,41,13,SCT,12.8,10.18,1,10
2022-01-11,51,39,14,OVC,7.1,10.2,1,11
2022-01-12,63,35,14,FEW,3.6,10.21,1,12
2022-01-13,75,31,15,CLR,3.1,10.22,1,13
2022-01-14,77,33,14,FEW,8.8,10.24,1,14
2022-01-15,63,41,0,FEW,16.4,10.25,1,15
2022-01-16,62,33,16,CLR,4.1,10.27,1,16
2022-01-17,69,33,15,CLR,4.0,10.29,1,17
2022-01-18,75,29,15,SCT,12.8,10.3,1,18
2022-01-19,78,43,14,FEW,6.9,10.32,1,19
2022-01-20,41,32,0,OVC,17.2,10.34,1,20
2022-01-21,48,26,14,FEW,9.1,10.36,1,21
2022-01-22,54,20,14,FEW,6.2,10.38,1,22
2022-01-23,58,43,15,OVC,3.2,10.4,1,23
2022-01-24,53,44,0,OVC,2.5,10.42,1,24
2022-01-25,53,45,13,OVC,6.7,10.44,1,25
2022-01-26,54,42,15,FEW,7.3,10.46,1,26
2022-01-27,59,35,14,BKN,2.9,10.48,1,27
2022-01-28,58,33,14,CLR,11.5,10.5,1,28
2022-01-29,66,26,14,FEW,5.3,10.52,1,29
2022-01-30,69,26,14,FEW,7.8,10.54,1,30
2022-01-31,59,42,13,OVC,7.1,10.57,1,31
2022-02-01,65,48,15,OVC,2.1,10.59,2,32
2022-02-02,58,37,11,OVC,12.1,10.61,2,33
2022-02-03,37,23,0,OVC,15.1,10.64,2,34
2022-02-04,41,22,15,FEW,14.5,10.66,2,35
2022-02-05,50,20,15,CLR,2.7,10.68,2,36
2022-02-06,58,18,16,CLR,4.6,10.71,2,37
2022-02-07,60,32,13,CLR,10.1,10.73,2,38
2022-02-08,66,25,15,CLR,4.9,10.76,2,39
2022-02-09,73,34,14,FEW,3.8,10.79,2,40
2022-02-10,72,31,14,FEW,3.9,10.81,2,41
2022-02-11,75,45,15,CLR,9.8,10.84,2,42
2022-02-12,57,29,6,OVC,18.8,10.87,2,43
2022-02-13,65,26,15,CLR,4.4,10.89,2,44
2022-02-14,69,28,15,FEW,9.8,10.92,2,45
2022-02-15,74,31,14,FEW,14.1,10.95,2,46
2022-02-16,75,60,14,BKN,16.7,10.97,2,47
2022-02-17,72,36,11,FEW,17.5,11.0,2,48
2022-02-18,58,32,15,FEW,10.0,11.03,2,49
2022-02-19,64,24,14,FEW,2.8,11.06,2,50
2022-02-20,70,34,15,BKN,8.3,11.09,2,51
2022-02-21,85,62,14,SCT,15.8,11.12,2,52
2022-02-22,85,48,14,FEW,10.1,11.14,2,53
2022-02-23,47,29,0,OVC,16.7,11.17,2,54
2022-02-24,36,29,18,OVC,11.1,11.2,2,55
2022-02-25,38,31,15,OVC,14.5,11.23,2,56
2022-02-26,41,36,14,OVC,10.5,11.26,2,57
2022-02-27,60,31,16,CLR,12.2,11.29,2,58
2022-02-28,65,24,15,SCT,2.3,11.32,2,59
2022-03-01,71,30,14,BKN,4.5,11.35,3,60
2022-03-02,73,34,14,BKN,4.8,11.38,3,61
2022-03-03,77,47,13,SCT,4.4,11.41,3,62
2022-03-04,78,59,14,OVC,12.5,11.44,3,63
2022-03-05,80,64,15,OVC,11.9,11.47,3,64
2022-03-06,79,67,15,BKN,14.8,11.5,3,65
2022-03-07,55,43,0,OVC,16.0,11.53,3,66
2022-03-08,54,40,16,OVC,10.8,11.56,3,67
2022-03-09,60,34,15,FEW,6.7,11.59,3,68
2022-03-10,72,32,15,CLR,7.3,11.63,3,69
2022-03-11,61,36,0,OVC,18.4,11.66,3,70
2022-03-12,56,24,15,FEW,4.1,11.69,3,71
2022-03-13,66,21,15,FEW,10.7,11.72,3,72
2022-03-14,81,43,16,SCT,14.0,11.75,3,73
2022-03-15,75,49,15,CLR,12.0,11.78,3,74
2022-03-16,81,39,16,CLR,8.6,11.81,3,75
2022-03-17,70,43,16,OVC,11.2,11.84,3,76
2022-03-18,73,47,16,CLR,11.8,11.87,3,77
2022-03-19,76,37,14,FEW,3.8,11.91,3,78
2022-03-20,77,35,14,FEW,11.2,11.94,3,79
2022-03-21,80,59,15,BKN,14.1,11.97,3,80
2022-03-22,63,50,2,FEW,12.9,12.0,3,81
2022-03-23,69,42,15,FEW,7.8,12.03,3,82
2022-03-24,74,39,16,CLR,10.2,12.06,3,83
2022-03-25,83,43,14,CLR,3.9,12.09,3,84
2022-03-26,88,41,15,CLR,11.2,12.13,3,85
2022-03-27,85,52,16,BKN,12.6,12.16,3,86
2022-03-28,84,54,15,FEW,14.0,12.19,3,87
2022-03-29,79,67,15,BKN,16.4,12.22,3,88
2022-03-30,79,58,14,CLR,11.4,12.25,3,89
2022-03-31,73,43,15,CLR,4.2,12.28,3,90
2022-04-01,81,42,16,FEW,11.4,12.31,4,91
2022-04-02,84,56,15,CLR,7.8,12.34,4,92
2022-04-03,84,49,15,CLR,8.5,12.37,4,93
2022-04-04,79,64,14,BKN,8.5,12.41,4,94
2022-04-05,92,66,14,FEW,12.1,12.44,4,95
2022-04-06,77,57,14,CLR,17.8,12.47,4,96
2022-04-07,75,42,14,CLR,12.6,12.5,4,97
2022-04-08,77,38,15,CLR,7.9,12.53,4,98
2022-04-09,86,36,16,CLR,12.2,12.56,4,99
2022-04-10,84,53,14,BKN,16.5,12.59,4,100
2022-04-11,80,68,16,OVC,11.3,12.62,4,101
2022-04-12,90,71,15,OVC,15.0,12.65,4,102
2022-04-13,93,65,14,CLR,10.9,12.68,4,103
2022-04-14,82,49,15,FEW,8.5,12.71,4,104
2022-04-15,82,55,17,OVC,6.7,12.74,4,105
2022-04-16,82,71,15,OVC,5.0,12.77,4,106
2022-04-17,86,63,16,FEW,3.6,12.8,4,107
2022-04-18,76,60,14,CLR,13.1,12.83,4,108
2022-04-19,70,51,15,OVC,11.3,12.86,4,109
2022-04-20,84,67,12,OVC,17.4,12.88,4,110
2022-04-21,80,72,14,BKN,12.1,12.91,4,111
2022-04-22,87,71,15,BKN,16.6,12.94,4,112
2022-04-23,86,70,16,BKN,17.8,12.97,4,113
2022-04-24,88,69,15,BKN,15.6,13.0,4,114
2022-04-25,74,61,0,OVC,12.2,13.03,4,115
2022-04-26,75,57,15,OVC,9.1,13.05,4,116
